On Being with Krista Tippetthttp://is5.mzstatic.com/image/thumb/Music117/v4/12/b8/ec/12b8ecb5-35cc-b38c-1aff-05f6d56eeb66/source/100x100bb.jpg['1324', '26', '1311', '1314']298[52.0, 74.73, 52.1, 90.12, 52.08, 95.12, 52.08, 85.42, 52.4, 92.68, 52.38, 97.1, 52.4, 52.0, 77.3, 52.02, 93.57, 52.0, 88.52, 51.82, 51.82, 84.7, 51.82, 100.63, 51.82, 91.95, 51.8, 94.68, 51.88, 112.93, 51.87, 78.47, 51.9, 89.33, 51.9, 80.8, 51.82, 64.08, 52.08, 120.82, 52.17, 98.82, 52.18, 81.17, 52.08, 79.48, 52.03, 101.75, 51.78, 114.72, 51.0, 90.93, 51.35, 92.27, 51.35, 90.82, 51.35, 59.83, 51.35, 119.7, 51.35, 89.62, 51.35, 80.15, 51.35, 89.27, 51.0, 82.53, 51.6, 99.8, 51.0, 90.17, 51.6, 90.45, 51.6, 84.0, 51.6, 110.28, 51.0, 84.33, 51.0, 81.4, 51.3, 69.43, 51.32, 70.38, 51.33, 72.52, 51.0, 74.33, 51.0, 51.0, 70.82, 51.0, 64.33, 51.0, 94.25, 51.18, 70.48, 51.0, 87.67, 51.02, 62.02, 51.0, 93.75, 51.0, 83.23, 51.0, 40.15, 21.83, 19.6, 51.0, 95.92, 51.0, 99.78, 51.02, 88.75, 51.0, 51.0, 92.18, 51.0, 75.07, 51.0, 92.4, 51.02, 105.13, 51.0, 72.73, 51.0, 93.72, 51.0, 81.68, 51.0, 87.75, 51.02, 86.33, 51.0, 89.32, 51.0, 75.98, 51.0, 86.28, 51.0, 98.77, 51.02, 86.42, 51.0, 99.77, 51.0, 84.97, 51.0, 85.97, 51.0, 75.75, 51.0, 83.53, 51.0, 8.98, 46.93, 60.2, 69.97, 51.0, 92.45, 51.02, 76.95, 51.0, 80.52, 51.0, 95.68, 51.0, 48.68, 51.0, 87.08, 51.0, 71.02, 51.02, 97.27, 51.02, 69.8, 51.0, 80.9, 51.02, 92.9, 51.0, 90.17, 51.0, 87.43, 51.0, 100.4, 51.0, 88.15, 51.0, 89.47, 51.0, 61.35, 51.0, 80.45, 51.02, 70.95, 51.0, 93.57, 51.02, 51.0, 71.88, 50.87, 88.58, 51.0, 90.43, 51.0, 91.7, 51.0, 85.77, 51.0, 150.58, 51.02, 86.37, 51.02, 81.22, 51.0, 83.78, 51.0, 117.22, 51.0, 99.03, 51.0, 88.75, 51.0, 92.47, 52.5, 74.03, 52.5, 94.8, 51.88, 87.37, 51.8, 86.07, 53.67, 93.55, 66.1, 92.87, 51.43, 76.55, 51.45, 87.98, 51.0, 79.4, 51.0, 114.5, 51.0, 73.67, 51.0, 72.22, 51.0, 93.42, 51.0, 68.18, 52.7, 55.57, 59.23, 51.0, 90.85, 51.0, 87.87, 51.0, 86.8, 51.0, 87.22, 51.0, 76.07, 51.0, 109.35, 51.0, 85.65, 51.0, 67.08, 51.28, 74.1, 51.0, 71.78, 51.0, 76.0, 51.0, 75.27, 51.0, 79.03, 51.0, 53.83, 51.0, 74.3, 51.0, 95.48, 51.0, 83.7, 51.15, 90.57, 51.0, 84.17, 51.15]https://itunes.apple.com/us/podcast/on-being-with-krista-tippett/id150892556?mt=2http://onbeing.org/podcasts/podcast.xmlhttp://onbeing.org/On Being takes up the big questions of meaning with scientists and theologians, artists and teachers — some you know and others you'll love to meet. Each week a new discovery about the immensity of our lives — updated every Thursday. Hosted by Krista Tippett. Discover more at onbeing.org. On Being Studios is the producer of On Being, Becoming Wise, Creating Our Own Lives, and more to come.
TED Radio Hourhttp://is3.mzstatic.com/image/thumb/Music71/v4/21/3a/3e/213a3e55-3264-653c-7fda-b8ef4dc39bbf/source/100x100bb.jpg['1318', '26', '1324', '1301']1270https://itunes.apple.com/us/podcast/ted-radio-hour/id523121474?mt=2https://www.npr.org/rss/podcast.php?id=510298http://www.npr.org/programs/ted-radio-hour/The TED Radio Hour is a journey through fascinating ideas: astonishing inventions, fresh approaches to old problems, new ways to think and create. Based on Talks given by riveting speakers on the world-renowned TED stage, each show is centered on a common theme – such as the source of happiness, crowd-sourcing innovation, power shifts, or inexplicable connections. The TED Radio Hour is hosted by Guy Raz, and is a co-production of NPR & TED. Follow the show @TEDRadioHour.
Stuff You Should Knowhttp://is4.mzstatic.com/image/thumb/Music71/v4/c8/e9/e4/c8e9e454-3d95-3d81-bee4-2d9f11053744/source/100x100bb.jpg['1324', '26']299[59.85, 54.12, 45.77, 58.42, 53.53, 28.78, 49.38, 60.03, 53.62, 55.73, 48.48, 30.5, 60.97, 51.55, 31.98, 39.98, 64.88, 30.5, 63.8, 61.03, 39.9, 54.05, 58.88, 44.32, 56.72, 54.63, 33.4, 53.35, 53.03, 42.78, 47.33, 43.7, 35.05, 51.35, 73.22, 51.87, 65.35, 47.1, 53.95, 46.17, 63.17, 29.75, 50.08, 48.28, 50.6, 56.38, 68.18, 47.2, 46.23, 57.2, 60.78, 51.92, 41.68, 54.68, 33.75, 49.4, 29.13, 56.23, 55.27, 40.1, 48.32, 50.97, 65.35, 50.57, 51.58, 46.88, 46.23, 56.05, 44.38, 67.7, 54.05, 52.68, 67.27, 37.13, 68.55, 47.32, 60.42, 54.98, 76.52, 48.88, 44.62, 59.68, 32.23, 52.72, 73.57, 72.17, 49.5, 53.92, 57.82, 79.07, 47.08, 51.97, 53.65, 55.53, 50.88, 42.17, 71.88, 43.45, 44.1, 62.28, 58.2, 57.18, 79.23, 51.87, 42.08, 52.22, 47.12, 36.38, 46.87, 50.57, 50.6, 60.87, 51.3, 52.3, 52.93, 53.43, 66.63, 45.05, 55.7, 68.65, 54.67, 62.65, 58.78, 67.15, 57.9, 59.68, 56.75, 51.0, 44.8, 48.43, 56.3, 42.58, 50.88, 48.7, 61.87, 51.02, 54.22, 68.3, 50.33, 52.72, 48.85, 51.83, 55.0, 42.37, 44.67, 49.37, 43.55, 40.7, 39.33, 38.83, 39.62, 51.72, 62.38, 49.33, 60.42, 110.22, 39.83, 51.27, 49.6, 39.12, 56.08, 73.35, 46.67, 60.1, 61.82, 45.13, 49.88, 68.43, 47.43, 57.97, 43.63, 54.68, 63.32, 54.03, 43.18, 60.58, 57.87, 60.7, 37.62, 53.53, 46.88, 44.35, 50.95, 41.17, 44.72, 71.23, 58.8, 53.38, 47.2, 44.38, 63.48, 49.12, 47.68, 48.32, 43.23, 60.72, 38.65, 38.93, 44.75, 47.97, 59.57, 80.85, 51.6, 53.8, 62.27, 41.03, 46.55, 44.05, 58.25, 48.05, 56.67, 43.12, 42.48, 41.33, 53.42, 49.72, 53.95, 60.28, 49.45, 61.83, 41.72, 44.33, 62.17, 50.13, 59.65, 43.07, 56.22, 49.43, 38.8, 53.82, 42.05, 57.47, 46.08, 59.37, 57.17, 37.43, 50.98, 53.67, 58.88, 42.85, 62.92, 38.43, 37.9, 54.72, 49.7, 46.18, 47.68, 47.8, 42.05, 59.98, 63.73, 39.62, 45.1, 53.12, 43.98, 53.12, 49.13, 49.77, 50.92, 64.15, 56.68, 56.33, 64.58, 42.93, 55.1, 52.78, 55.63, 57.22, 66.27, 49.85, 48.03, 43.52, 43.22, 49.82, 42.02, 58.37, 58.03, 45.43, 49.0, 60.53, 63.42, 46.12, 63.58, 43.48, 49.33, 47.78, 48.93, 35.82, 48.03, 41.92, 44.15, 48.78, 54.08, 67.27, 44.2, 46.77, 54.4, 42.88, 41.95]https://itunes.apple.com/us/podcast/stuff-you-should-know/id278981407?mt=2http://www.howstuffworks.com/podcasts/stuff-you-should-know.rsshttp://www.howstuffworks.com/How do landfills work? How do mosquitos work? Join Josh and Chuck as they explore the Stuff You Should Know about everything from genes to the Galapagos in this podcast from HowStuffWorks.com.
Love + Radiohttp://is2.mzstatic.com/image/thumb/Music117/v4/fe/01/eb/fe01eb4c-ebf9-4ede-6b45-dab27cc0e304/source/100x100bb.jpg['1324', '26']75[51.97, 47.2, 46.08, 31.35, 27.18, 33.05, 42.37, 32.7, 39.68, 43.02, 40.4, 33.8, 63.07, 62.63, 76.78, 32.35, 37.42, 68.33, 42.27, 50.18, 49.6, 27.4, 34.3, 29.33, 26.08, 41.1, 33.62, 59.35, 61.97, 35.82, 30.27, 43.6, 39.27, 51.02, 27.58, 33.53, 30.75, 34.25, 39.8, 53.78, 40.02, 29.73, 36.87, 35.07, 33.75, 25.48, 38.47, 57.18, 11.95, 29.6, 30.68, 38.38, 35.53, 30.57, 19.53, 23.08, 19.88, 20.75, 16.73, 14.42, 25.82, 17.6, 25.85, 11.15, 15.67, 11.7, 53.33, 35.45, 23.22, 31.9, 51.17, 30.63, 54.28, 33.33, 37.08]https://itunes.apple.com/us/podcast/love-radio/id84389707?mt=2http://feed.loveandradio.org/loveplusradiohttp://loveandradio.org/Nick van der Kolk's Love and Radio features in-depth, otherworldly-produced interviews with an eclectic range of subjects, from the seedy to the sublime. Get inside the mind of a rogue taxidermist. Find out what it's like to experience a stroke firsthand. Or spend time with an artist who gives away her life savings every night. You've never heard anything like it before.  Love + Radio is a proud member of Radiotopia. Learn more at radiotopia.fm.
Invisibiliahttp://is5.mzstatic.com/image/thumb/Music62/v4/f9/5a/c6/f95ac62d-accd-4228-d8f2-f5559f31bb69/source/100x100bb.jpg['1315', '26', '1324']300https://itunes.apple.com/us/podcast/invisibilia/id953290300?mt=2https://www.npr.org/rss/podcast.php?id=510307http://www.npr.org/programs/invisibiliaInvisibilia (Latin for invisible things) is about the invisible forces that control human behavior – ideas, beliefs, assumptions and emotions. Co-hosted by Lulu Miller, Hanna Rosin and Alix Spiegel, Invisibilia interweaves narrative storytelling with scientific research that will ultimately make you see your own life differently.
What It Takeshttp://is3.mzstatic.com/image/thumb/Music71/v4/ea/7a/18/ea7a183f-7ed2-0cdc-376b-6558c5805370/source/100x100bb.jpg['1302', '26', '1324', '1301', '1315']56[32.2, 41.92, 35.35, 46.92, 28.67, 36.07, 44.35, 29.18, 40.62, 32.8, 52.98, 48.48, 26.98, 40.68, 41.18, 34.62, 32.95, 34.23, 62.7, 50.28, 29.78, 43.85, 27.55, 56.67, 38.22, 29.07, 46.6, 34.1, 29.32, 36.5, 44.85, 49.57, 50.3, 34.63, 39.6, 42.65, 36.53, 59.67, 53.23, 37.0, 44.98, 28.6, 37.28, 37.93, 36.75, 37.02, 36.78, 27.4, 36.95, 29.23, 25.12, 28.13, 19.37, 26.33, 17.5, 5.92]https://itunes.apple.com/us/podcast/what-it-takes/id1025864075?mt=2https://rss.simplecast.com/podcasts/1262/rssWhat It Takes is a podcast featuring intimate, revealing conversations with towering figures in almost every field:  music, science, sports, politics, film, technology, literature, the military and social justice.   These rare interviews have been recorded over the past 25 years by The Academy of Achievement.  They offer the life stories and reflections of people who have had a huge impact on the world, and insights you can apply to your own life.
Dear Sugarshttp://is5.mzstatic.com/image/thumb/Music118/v4/48/d7/08/48d70816-0c2a-2fdd-9c71-c27d1b25c0fd/source/100x100bb.jpg['1324', '26']113[36.45, 43.05, 36.93, 34.27, 27.38, 37.32, 40.72, 34.8, 28.35, 40.95, 16.47, 32.68, 50.03, 53.45, 37.8, 47.88, 56.23, 43.88, 37.55, 43.28, 37.62, 38.88, 40.57, 39.6, 46.6, 48.6, 37.43, 41.23, 50.22, 31.8, 39.5, 35.48, 44.17, 48.78, 52.18, 40.95, 53.93, 37.77, 39.38, 42.32, 34.2, 34.2, 43.62, 31.95, 33.17, 65.63, 41.93, 28.97, 35.53, 35.17, 40.63, 42.4, 51.72, 35.87, 51.57, 31.87, 36.87, 55.12, 40.3, 44.68, 52.28, 42.28, 39.28, 35.65, 41.97, 42.77, 36.92, 30.25, 47.85, 29.63, 45.88, 44.55, 50.47, 26.67, 38.37, 49.23, 46.13, 51.82, 36.8, 57.25, 56.67, 48.7, 50.02, 42.3, 27.73, 27.7, 34.8, 32.95, 25.93, 52.6, 35.7, 46.33, 29.68, 47.38, 30.43, 28.35, 30.33, 38.78, 29.08, 15.73, 55.98, 17.33, 35.6, 31.95, 17.63, 46.1, 13.83, 33.78, 39.42, 45.57, 53.68, 14.78, 56.3]https://itunes.apple.com/us/podcast/dear-sugars/id950464429?mt=2https://rss.art19.com/dear-sugarshttps://www.nytimes.com/podcasts/dear-sugarsThe universe has good news for the lost, lonely and heartsick. The Sugars are here, speaking straight into your ears. Hosted by the original Sugars, Cheryl Strayed and Steve Almond, the podcast fields all your questions — no matter how deep or dark — and offers radical empathy in return. Send your letters to [email].
Hidden Brainhttp://is4.mzstatic.com/image/thumb/Music127/v4/66/3a/63/663a63dd-d557-5a2f-863a-541a121f42df/source/100x100bb.jpg['1315', '26']104[20.98, 24.98, 23.12, 36.57, 25.67, 33.95, 24.93, 28.23, 27.8, 55.13, 38.17, 30.78, 25.2, 37.7, 25.2, 28.33, 24.87, 27.15, 29.8, 26.43, 29.77, 36.67, 23.23, 30.45, 23.97, 28.3, 24.78, 27.72, 22.78, 22.77, 23.35, 26.07, 28.4, 27.75, 28.88, 26.75, 25.42, 24.82, 24.05, 28.37, 25.92, 30.02, 21.57, 21.2, 22.37, 21.85, 29.53, 2.28, 25.1, 23.35, 26.35, 25.35, 24.18, 24.93, 21.05, 22.4, 33.0, 16.72, 24.97, 25.03, 17.05, 29.03, 26.72, 26.53, 19.65, 28.28, 30.03, 21.57, 17.02, 22.48, 24.93, 24.4, 29.45, 21.73, 28.48, 21.37, 27.85, 21.35, 24.72, 26.68, 23.5, 25.57, 20.1, 23.63, 23.57, 22.42, 26.48, 22.67, 27.08, 20.65, 24.35, 19.7, 27.2, 25.58, 33.12, 21.58, 20.08, 20.23, 22.98, 4.77, 24.28, 30.75, 5.55, 1.38]https://itunes.apple.com/us/podcast/hidden-brain/id1028908750?mt=2https://www.npr.org/rss/podcast.php?id=510308http://npr.org/series/423302056/hidden-brainThe Hidden Brain helps curious people understand the world – and themselves. Using science and storytelling, Hidden Brain's host Shankar Vedantam reveals the unconscious patterns that drive human behavior, the biases that shape our choices, and the triggers that direct the course of our relationships.
#GoodMuslimBadMuslimhttp://is3.mzstatic.com/image/thumb/Music111/v4/72/23/00/72230095-b4ce-f2b2-78aa-b97491a48281/source/100x100bb.jpg['1302', '26', '1324']35[40.68, 51.07, 39.97, 42.72, 47.53, 41.17, 36.53, 45.93, 64.33, 41.68, 44.73, 39.4, 57.75, 49.4, 42.78, 0.9, 56.18, 53.13, 36.57, 56.97, 45.03, 54.35, 43.7, 44.2, 50.65, 42.52, 33.25, 32.83, 41.25, 5.85, 35.4, 40.78, 32.45, 34.43, 2.27]https://itunes.apple.com/us/podcast/goodmuslimbadmuslim/id957244530?mt=2https://audioboom.com/channels/4050594.rsshttps://audioboom.com/channel/goodmuslimbadmuslimA monthly podcast featuring Tanzila "Taz" Ahmed and Zahra Noorbakhsh about the good and the bad of the American Muslim female experience. But you know, satirically & disturbingly hilarious. #GoodMuslimBadMuslim
Fresh Airhttp://is3.mzstatic.com/image/thumb/Music127/v4/66/02/b7/6602b7c8-031b-bd99-7ec3-fddeec99d3ed/source/100x100bb.jpg['1301', '26', '1309', '1324']50[49.35, 49.57, 48.55, 48.65, 48.68, 48.33, 50.72, 49.82, 49.78, 49.83, 48.35, 49.47, 50.2, 49.47, 47.67, 48.75, 48.38, 47.62, 49.38, 50.2, 48.93, 48.88, 48.47, 47.68, 49.33, 48.8, 49.92, 48.7, 47.87, 47.82, 49.45, 48.58, 48.9, 48.38, 48.6, 48.2, 50.47, 48.42, 48.12, 48.88, 47.55, 48.72, 49.8, 48.78, 48.92, 48.88, 49.45, 48.93, 50.03, 49.4]https://itunes.apple.com/us/podcast/fresh-air/id214089682?mt=2https://www.npr.org/rss/podcast.php?id=381444908http://www.npr.org/programs/fresh-air/Fresh Air from WHYY, the Peabody Award-winning weekday magazine of contemporary arts and issues, is one of public radio's most popular programs. Hosted by Terry Gross, the show features intimate conversations with today's biggest luminaries.
Africa Todayhttp://is4.mzstatic.com/image/thumb/Music71/v4/29/9b/37/299b3776-2331-57b6-da0f-be882a09ab0d/source/100x100bb.jpg['1311', '26']36[26.8, 31.52, 30.75, 19.75, 23.32, 20.92, 27.52, 24.62, 17.2, 26.43, 26.87, 38.43, 26.88, 27.08, 23.9, 27.35, 26.67, 22.8, 15.42, 29.58, 26.63, 17.08, 15.22, 15.68, 15.28, 14.95, 15.82, 25.12, 14.85, 32.72, 19.27, 33.1, 30.02, 30.27, 31.37, 24.3]https://itunes.apple.com/us/podcast/africa-today/id263570559?mt=2https://podcasts.files.bbci.co.uk/p02nrtyw.rsshttp://www.bbc.co.uk/programmes/p02nrtywNews and analysis from the BBC's Focus on Africa. The Africa Today podcast is published from Monday to Friday. It contains the day's top African stories.
Reply Allhttp://is2.mzstatic.com/image/thumb/Music111/v4/6c/9e/5f/6c9e5f7e-aed2-b477-516d-af319c09aa49/source/100x100bb.jpg['1318', '26']115[35.32, 45.0, 42.93, 45.98, 39.6, 35.1, 21.75, 35.72, 34.35, 30.92, 28.43, 27.8, 25.77, 35.93, 33.63, 35.18, 33.08, 34.72, 26.23, 24.0, 27.92, 32.4, 40.57, 28.98, 57.75, 31.22, 47.03, 35.28, 103.62, 27.83, 36.92, 21.2, 44.33, 41.17, 31.53, 35.12, 32.67, 38.58, 27.25, 29.27, 45.63, 25.88, 31.63, 29.05, 40.8, 45.35, 34.95, 25.95, 19.22, 31.33, 33.2, 37.52, 28.62, 39.4, 35.0, 47.87, 31.83, 9.68, 31.73, 4.33, 32.87, 27.07, 43.92, 34.82, 31.03, 31.88, 34.6, 37.13, 23.48, 17.88, 32.65, 26.83, 29.52, 30.73, 23.38, 27.98, 29.95, 27.97, 20.23, 22.48, 28.32, 21.52, 14.37, 28.23, 21.2, 22.68, 47.33, 26.92, 22.88, 21.6, 27.98, 14.4, 20.7, 24.97, 25.65, 22.75, 25.47, 22.58, 17.23, 23.35, 21.17, 17.82, 22.13, 14.28, 19.08, 19.32, 13.83, 17.22, 17.63, 17.75, 18.4, 16.15, 20.57, 20.68, 0.27]https://itunes.apple.com/us/podcast/reply-all/id941907967?mt=2http://feeds.gimletmedia.com/hearreplyallhttp://gimletmedia.com/shows/reply-all"'A podcast about the internet' that is actually an unfailingly original exploration of modern life and how to survive it. " - The Guardian. Hosted by PJ Vogt and Alex Goldman, from Gimlet.
Serialhttp://is4.mzstatic.com/image/thumb/Music71/v4/61/59/94/615994ff-21b5-9817-3e89-09b7e012336d/source/100x100bb.jpg['1311', '26']28[66.0, 52.0, 49.0, 37.0, 38.0, 60.0, 54.0, 46.0, 55.0, 59.0, 44.0, 15.0, 15.0, 16.0, 56.0, 41.0, 54.0, 45.0, 44.0, 33.0, 44.0, 43.0, 34.0, 28.0, 37.0, 54.0, 3.0, 4.0]https://itunes.apple.com/us/podcast/serial/id917918570?mt=2http://feeds.serialpodcast.org/serialpodcasthttps://serialpodcast.orgSerial is a podcast from the creators of This American Life, hosted by Sarah Koenig. Serial unfolds one story - a true story - over the course of a whole season. The show follows the plot and characters wherever they lead, through many surprising twists and turns. Sarah won't know what happens at the end of the story until she gets there, not long before you get there with her. Each week she'll bring you the latest chapter, so it's important to listen in, starting with Episode 1. New episodes are released on Thursday mornings.